
variable Thigh equal 3285+1000
variable Tlow  equal 3285-1500

units metal
boundary p p p
atom_style atomic

read_data ./a15.data
Reading data file ...
  orthogonal box = (0 0 0) to (58.745 58.745 54.226)
  3 by 4 by 2 MPI processor grid
  reading atoms ...
  16224 atoms
  read_data CPU = 0.134 seconds
replicate 3 1 1
Replication is creating a 3x1x1 = 3 times larger system...
  orthogonal box = (0 0 0) to (176.235 58.745 54.226)
  6 by 2 by 2 MPI processor grid
  48672 atoms
  replicate CPU = 0.181 seconds

variable xlo equal xlo+lx/3
variable xhi equal xhi-lx/3
region solid block ${xlo} ${xhi} INF INF INF INF units box
region solid block 58.745 ${xhi} INF INF INF INF units box
region solid block 58.745 117.49 INF INF INF INF units box
group solid region solid
16692 atoms in group solid
group liquid subtract all solid
31980 atoms in group liquid
set group solid type 2
Setting atom values ...
  16692 settings made for type
write_dump all atom dump.init.${namestr}.atom
write_dump all atom dump.init.T2750_n1_A15.atom
WARNING: Calling write_dump before a full system init. (../write_dump.cpp:65)

timestep 0.002
variable   Tdamp   equal  dt*100
variable   Pdamp   equal  dt*1000
variable   P       equal  0.0

#------------setting potential---------------
pair_style      eam/alloy
pair_coeff      * * ../Ta.lammps.eam Ta Ta
#-------------potential end------------------

neighbor 2.0 bin
neigh_modify delay 10 every 1 check yes

velocity all create ${Tlow} $n mom yes dist gaussian units box
velocity all create 1785 $n mom yes dist gaussian units box
velocity all create 1785 1 mom yes dist gaussian units box
thermo 100
thermo_style custom step temp press atoms vol pe etotal

fix mom all momentum 1 linear 1 1 1 rescale

fix 1 all npt temp ${Tlow} ${Tlow} ${Tdamp} iso $P $P ${Pdamp}
fix 1 all npt temp 1785 ${Tlow} ${Tdamp} iso $P $P ${Pdamp}
fix 1 all npt temp 1785 1785 ${Tdamp} iso $P $P ${Pdamp}
fix 1 all npt temp 1785 1785 0.2 iso $P $P ${Pdamp}
fix 1 all npt temp 1785 1785 0.2 iso 0 $P ${Pdamp}
fix 1 all npt temp 1785 1785 0.2 iso 0 0 ${Pdamp}
fix 1 all npt temp 1785 1785 0.2 iso 0 0 2
run 50000
Neighbor list info ...
  update: every = 1 steps, delay = 10 steps, check = yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 7.9
  ghost atom cutoff = 7.9
  binsize = 3.95, bins = 45 15 14
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair eam/alloy, perpetual
      attributes: half, newton on
      pair build: half/bin/atomonly/newton
      stencil: half/bin/3d
      bin: standard
Per MPI rank memory allocation (min/avg/max) = 3.941 | 4.037 | 4.323 Mbytes
   Step          Temp          Press         Atoms        Volume         PotEng         TotEng    
    157900   4286.049      -51.798121          48672   996190.37     -351191.38     -324226.9     
    158000   4289.6736     -428.17316          48672   996362.35     -351129.57     -324142.29    
    158100   4278.5028      674.9404           48672   996036.6      -351085.41     -324168.41    
    158200   4265.0021      184.02841          48672   995661.07     -351209.42     -324377.35    
    158300   4262.7672      579.67965          48672   995333.75     -351239.64     -324421.63    
    158400   4279.1692      238.6469           48672   995350.6      -351279.4      -324358.21    
    158500   4266.8649      266.04888          48672   995861.1      -351097.04     -324253.25    
    158600   4266.0504     -536.32031          48672   996376.07     -351063.06     -324224.4     
    158700   4282.7804     -141.23268          48672   996333.11     -351126.06     -324182.14    
    158800   4300.6228     -112.48946          48672   996227.19     -351200.43     -324144.26    
    158900   4274.758      -537.44325          48672   996194.82     -351116.14     -324222.7     
    159000   4295.4021     -695.91731          48672   995817.33     -351427.95     -324404.62    
    159100   4243.4052      503.66828          48672   995199.06     -351267.65     -324571.45    
    159200   4288.4256      1011.0661          48672   994943.56     -351409.23     -324429.79    
    159300   4282.0393      1042.2314          48672   995585.5      -351204.66     -324265.4     
    159400   4288.832      -832.47328          48672   996795.03     -351128.13     -324146.15    
    159500   4291.7726     -1691.5176          48672   997094.09     -351053.41     -324052.93    
    159600   4313.9761      26.444052          48672   996220.29     -351138.57     -323998.4     
    159700   4292.3983      861.31525          48672   995774.98     -351052.51     -324048.08    
    159800   4273.6217      280.25418          48672   996087.2      -351207.17     -324320.87    
    159900   4274.3829     -441.79751          48672   996353.56     -351218.14     -324327.05    
    160000   4297.4227     -24.953312          48672   996035.8      -351293.63     -324257.6     
    160100   4281.2944      569.57537          48672   995636.65     -351199.95     -324265.38    
    160200   4262.5438      797.9592           48672   995508.55     -351088.5      -324271.9     
    160300   4262.6682      190.64886          48672   995763.61     -351104.07     -324286.68    
    160400   4285.7498     -352.31897          48672   996155.02     -351170.01     -324207.42    
    160500   4283.9072      151.82028          48672   996387.55     -350986.74     -324035.73    
    160600   4257.6864      394.35279          48672   996582.74     -350792.03     -324005.98    
    160700   4297.876      -658.66013          48672   996609.58     -351103.67     -324064.78    
    160800   4249.7227      407.59357          48672   996153.82     -351039.46     -324303.51    
    160900   4276.2054     -234.49425          48672   995788.91     -351262.15     -324359.6     
    161000   4295.3957      697.51747          48672   995409.36     -351340.61     -324317.33    
    161100   4292.3287     -140.68913          48672   995557.08     -351306.31     -324302.32    
    161200   4292.4994     -773.99435          48672   996014.9      -351233.75     -324228.69    
    161300   4311.9844     -317.53217          48672   996415.71     -351148.76     -324021.12    
    161400   4297.1058     -216.17973          48672   996689.27     -351059.03     -324024.99    
    161500   4274.8021     -835.21398          48672   996714.85     -351068.02     -324174.3     
    161600   4259.4239      148.38567          48672   996026.77     -351076.93     -324279.96    
    161700   4278.0424      1743.046           48672   995156.42     -351197.47     -324283.36    
    161800   4281.5209      453.25993          48672   995390.11     -351237.62     -324301.63    
    161900   4286.07       -1370.8985          48672   996439.37     -351251.13     -324286.52    
    162000   4290.255      -1412.3594          48672   996781.84     -351199.1      -324208.16    
    162100   4316.8457      325.60686          48672   996013.09     -351179        -324020.78    
    162200   4322.1991      879.03529          48672   995676.29     -351157.98     -323966.07    
    162300   4281.774      -530.49736          48672   996442.05     -351046.75     -324109.17    
    162400   4283.07       -748.95504          48672   996677.51     -351120.43     -324174.69    
    162500   4281.7575      142.23673          48672   995898.46     -351205.8      -324268.32    
    162600   4268.8141      729.5392           48672   995099.48     -351189.69     -324333.64    
    162700   4249.5361      1985.9118          48672   994963.87     -351086.05     -324351.28    
    162800   4271.952       79.869395          48672   996050.53     -351037.74     -324161.95    
    162900   4304.0476     -1611.943           48672   997178.91     -351098.33     -324020.62    
    163000   4307.0972     -1175.6376          48672   996959.51     -351153.46     -324056.56    
    163100   4276.3933      362.03882          48672   995697.07     -351098.51     -324194.78    
    163200   4263.5843      2084.358           48672   994702.91     -351178.17     -324355.02    
    163300   4268.6022      587.11087          48672   995186.48     -351374.75     -324520.03    
    163400   4258.8469     -1570.0153          48672   996236.41     -351314        -324520.65    
    163500   4275.4891     -317.89931          48672   996436.25     -351066.28     -324168.24    
    163600   4287.6579     -123.46277          48672   996368.13     -351038.23     -324063.63    
    163700   4295.9405     -298.52459          48672   996433.6      -351082.88     -324056.17    
    163800   4286.4162     -167.26125          48672   996363.22     -351164.17     -324197.38    
    163900   4278.5157     -282.18106          48672   995936.35     -351234.05     -324316.96    
    164000   4262.9804      1180.9656          48672   995347        -351168.17     -324348.82    
    164100   4277.4252      443.04417          48672   995511.12     -351143.71     -324233.49    
    164200   4285.9832      115.35484          48672   996227.19     -351019.13     -324055.07    
    164300   4297.8644     -1445.1714          48672   996851.34     -351028.81     -323990       
    164400   4289.9705     -213.97887          48672   996385.26     -351033.51     -324044.36    
    164500   4293.6877      663.19123          48672   995532.03     -351127.41     -324114.87    
    164600   4277.3581      1163.6211          48672   995352.47     -351112.75     -324202.95    
    164700   4265.7373     -365.3027           48672   996204.71     -351087.42     -324250.72    
    164800   4287.1487     -1181.305           48672   996878.62     -351130.36     -324158.97    
    164900   4291.6972     -703.67158          48672   996627.69     -351017.45     -324017.44    
    165000   4284.6116      1516.5456          48672   995906.19     -350924.44     -323969.01    
    165100   4299.2003     -222.32002          48672   996056.57     -351248.21     -324200.99    
    165200   4260.1395     -819.39497          48672   996325.64     -351180.22     -324378.74    
    165300   4299.9768     -483.4502           48672   995751.57     -351391.14     -324339.04    
    165400   4293.4188      1321.6324          48672   995033.3      -351263.42     -324252.57    
    165500   4305.362       346.24254          48672   995497.15     -351280.95     -324194.97    
    165600   4287.9901     -775.04193          48672   996561.5      -351256.02     -324279.32    
    165700   4249.2366     -1347.5765          48672   996804.38     -351146.43     -324413.54    
    165800   4286.8124      428.39981          48672   995954.98     -351246.9      -324277.62    
    165900   4286.8175      1020.3651          48672   995378.36     -351174.91     -324205.59    
    166000   4282.6519      594.62782          48672   995854.67     -351114.86     -324171.76    
    166100   4285.2938     -1212.7914          48672   996799.4      -351111.96     -324152.23    
    166200   4279.1786     -1013.6272          48672   996664.98     -351160.93     -324239.67    
    166300   4248.8183      583.79482          48672   995529.36     -351155.03     -324424.78    
    166400   4273.1616      1391.6635          48672   994662.96     -351407.76     -324524.36    
    166500   4277.6975      602.69227          48672   995040.82     -351392.96     -324481.02    
    166600   4291.2206     -337.29948          48672   996038.56     -351203.01     -324205.99    
    166700   4292.9477     -838.9331           48672   996825.86     -351145.09     -324137.21    
    166800   4298.7369     -749.73192          48672   996475.54     -351246.7      -324202.4     
    166900   4272.0877      576.97814          48672   995365.8      -351194.43     -324317.78    
    167000   4258.6718      1422.6082          48672   995020.03     -351143.91     -324351.66    
    167100   4295.1339     -599.73959          48672   995653.12     -351372.79     -324351.15    
    167200   4305.6179     -1261.2413          48672   996179.22     -351412.36     -324324.77    
    167300   4268.7715      183.62453          48672   996091.53     -351106.34     -324250.56    
    167400   4299.4531      231.63908          48672   995816.31     -351134.97     -324086.16    
    167500   4292.1174      577.12681          48672   995661.54     -351090.33     -324087.68    
    167600   4279.6074     -347.64046          48672   996029.41     -351145.26     -324221.3     
    167700   4283.6158     -1095.5255          48672   996111.88     -351376.27     -324427.1     
    167800   4255.8596      185.80465          48672   995628.6      -351160.84     -324386.29    
    167900   4297.8425      878.6997           48672   995172.35     -351284.29     -324245.62    
    168000   4300.8184      573.29658          48672   995536.09     -351239.67     -324182.28    
    168100   4287.9668     -718.99961          48672   996535.05     -351170.15     -324193.6     
    168200   4263.6862     -1178.0482          48672   997010.77     -351041.54     -324217.75    
    168300   4270.6997      113.58256          48672   996197.26     -351040.47     -324172.55    
    168400   4294.1594      1832.1946          48672   995319.88     -351112.26     -324096.75    
    168500   4298.6974      436.02748          48672   995625.98     -351234.79     -324190.73    
    168600   4288.5886     -1283.0119          48672   996286.45     -351312.4      -324331.95    
    168700   4287.6913     -797.36561          48672   996380.77     -351245.31     -324270.5     
    168800   4302.4182     -103.78398          48672   996088.03     -351195.18     -324127.72    
    168900   4285.0765      808.74341          48672   995966.21     -351032.35     -324073.99    
    169000   4274.7454     -187.94701          48672   996365.76     -350943.85     -324050.49    
    169100   4307.3421     -119.62836          48672   996647.94     -351132.25     -324033.81    
    169200   4265.0947     -723.89639          48672   996676.41     -351061.81     -324229.16    
    169300   4281.9836     -316.09576          48672   995978.03     -351253.39     -324314.48    
    169400   4287.9703      1017.7883          48672   994926.73     -351314.82     -324338.25    
    169500   4263.3887      1525.1717          48672   994751.88     -351232.09     -324410.17    
    169600   4271.2557     -974.43592          48672   995771.3      -351305.75     -324434.34    
    169700   4275.9613     -626.31448          48672   996411.3      -351166.76     -324265.74    
    169800   4298.974      -584.47514          48672   996450.13     -351114.81     -324069.02    
    169900   4310.9233     -129.10457          48672   996117.25     -351138.78     -324017.81    
    170000   4295.8113      487.084            48672   995701.48     -351224.17     -324198.28    
    170100   4277.3388      323.47698          48672   995824.63     -351203.22     -324293.54    
    170200   4262.4496     -1.503239           48672   996172.43     -351102.71     -324286.7     
    170300   4293.7755      163.5236           48672   996148.43     -351230.25     -324217.16    
    170400   4290.4285      102.04467          48672   996156.98     -351069.89     -324077.86    
    170500   4283.205       841.67918          48672   996105.54     -350977.68     -324031.1     
    170600   4282.7553     -331.48957          48672   996340.03     -351135.23     -324191.47    
    170700   4260.8838     -653.34672          48672   996180.35     -351136.74     -324330.58    
    170800   4287.4847      564.18049          48672   995347.08     -351299.68     -324326.16    
    170900   4268.4418      1903.7062          48672   994943.44     -351187.24     -324333.54    
    171000   4287.9513     -161.60113          48672   995914.03     -351221.56     -324245.12    
    171100   4322.6913     -1151.1183          48672   997110.9      -351182.5      -323987.49    
    171200   4278.9558     -575.27745          48672   997284.66     -350910.62     -323990.77    
    171300   4268.2376      747.03187          48672   996399.87     -350941.16     -324088.73    
    171400   4280.2503      389.60758          48672   995542.57     -351151.46     -324223.46    
    171500   4254.8421      1488.5427          48672   995132.29     -351111.07     -324342.92    
    171600   4257.8997      953.80163          48672   995533.71     -351163.31     -324375.92    
    171700   4270.2938     -505.02916          48672   996351        -351190.57     -324325.21    
    171800   4286.5401     -1122.6746          48672   996648.53     -351217.45     -324249.88    
    171900   4276.0497     -43.443313          48672   996150.86     -351082.96     -324181.39    
    172000   4303.5034      655.37878          48672   995523.84     -351181.56     -324107.27    
    172100   4281.9475      981.74429          48672   995765.63     -351028.61     -324089.94    
    172200   4292.0858     -1176.9918          48672   996652.97     -351181.78     -324179.32    
    172300   4273.656      -1453.1952          48672   996702.2      -351183.99     -324297.48    
    172400   4280.748       530.31007          48672   995436.05     -351238.98     -324307.85    
    172500   4306.6805      1777.4868          48672   994672.99     -351291.69     -324197.42    
    172600   4302.7703      801.25194          48672   995766.24     -351134.59     -324064.92    
    172700   4306.5604     -2225.0386          48672   997627.26     -351113.87     -324020.35    
    172800   4277.8141     -1197.3297          48672   997500.28     -350929.05     -324016.38    
    172900   4292.3085      790.54407          48672   995813.9      -350997.35     -323993.49    
    173000   4300.0976      2067.3713          48672   995103.15     -351084.99     -324032.13    
    173100   4302.6004     -344.21413          48672   996015.15     -351272.06     -324203.46    
    173200   4276.4969     -1456.7601          48672   996819.15     -351223.45     -324319.07    
    173300   4291.5915     -1287.5332          48672   996207.08     -351337.93     -324338.58    
    173400   4271.169       1934.8588          48672   994911.48     -351222.68     -324351.81    
    173500   4292.8594      1029.0419          48672   995133.03     -351244.33     -324237.01    
    173600   4281.497       318.57638          48672   996347.63     -351069.58     -324133.73    
    173700   4286.8963     -1501.3459          48672   997287.89     -351045.55     -324075.74    
    173800   4290.5498     -714.92496          48672   996869.39     -351009.31     -324016.52    
    173900   4285.3366      1013.2035          48672   995980.77     -350913.21     -323953.21    
    174000   4320.9657      991.69255          48672   995912.94     -351150.48     -323966.33    
    174100   4295.5338     -1057.6247          48672   996571.8      -351201.84     -324177.69    
    174200   4288.1946     -937.14758          48672   996570.34     -351207.25     -324229.27    
    174300   4297.1471     -295.83954          48672   995879.45     -351206.45     -324172.15    
    174400   4307.0406      1142.6087          48672   995420.82     -351133.72     -324037.18    
    174500   4285.7257      1236.4649          48672   996090.09     -350926.59     -323964.15    
    174600   4298.1385     -1798.5736          48672   997448.53     -350965.65     -323925.12    
    174700   4297.1412     -1764.3418          48672   997413.23     -351015.72     -323981.46    
    174800   4279.4335      96.33877           48672   996051.55     -351083.39     -324160.53    
    174900   4269.3062      2187.9628          48672   994927.97     -351134.77     -324275.62    
    175000   4262.5626      614.50149          48672   995490.79     -351116.25     -324299.53    
    175100   4283.2058     -666.79656          48672   996554.09     -351169.82     -324223.23    
    175200   4306.6128     -1070.8639          48672   996847.53     -351064.66     -323970.81    
    175300   4313.2265      171.27493          48672   996209.57     -351119.86     -323984.4     
    175400   4295.7291      218.96182          48672   995832.87     -351170.09     -324144.71    
    175500   4267.5464     -209.40029          48672   995829.52     -351100.59     -324252.51    
    175600   4266.1909      358.92992          48672   995893.99     -351058.77     -324219.22    
    175700   4272.4345      230.62807          48672   995933.72     -351056.88     -324178.05    
    175800   4310.0773      308.71347          48672   996003.17     -351175.5      -324059.85    
    175900   4306.6619      996.39627          48672   996329.74     -351002.06     -323907.9     
    176000   4302.8963     -787.28894          48672   997135.38     -351044.81     -323974.34    
    176100   4270.0658     -1267.3156          48672   997097.56     -351021.75     -324157.82    
    176200   4280.52        143.54204          48672   995936.38     -351097.39     -324167.69    
    176300   4282.8452      1157.2082          48672   995099.66     -351135.81     -324191.48    
    176400   4281.1636      885.1802           48672   995561.58     -351157.95     -324224.21    
    176500   4273.07       -636.02032          48672   996602.07     -351102.61     -324219.78    
    176600   4272.6283     -440.92386          48672   996719.87     -351012.35     -324132.3     
    176700   4312.2515     -70.954415          48672   996090.94     -351158.34     -324029.01    
    176800   4299.0376      511.3933           48672   995639.12     -351120.48     -324074.28    
    176900   4269.3186      32.450313          48672   995783.7      -351148.99     -324289.77    
    177000   4283.6502     -611.55133          48672   996123.95     -351243.31     -324293.92    
    177100   4274.6045     -4.5390181          48672   996169.34     -351084.92     -324192.45    
    177200   4281.4168      223.06195          48672   996147.64     -351049.66     -324114.33    
    177300   4287.0603      73.245965          48672   996279.41     -351094.9      -324124.06    
    177400   4291.1826     -594.26524          48672   996461.37     -351095.59     -324098.81    
    177500   4275.396       759.94048          48672   996371.09     -350962.32     -324064.86    
    177600   4302.2676     -558.20144          48672   996394.39     -351100.56     -324034.04    
    177700   4295.516      -649.36566          48672   996372.54     -351051.24     -324027.2     
    177800   4285.7678      432.07692          48672   996126.09     -351101.35     -324138.64    
    177900   4275.2018      651.70136          48672   995881.26     -351161.3      -324265.06    
    178000   4262.7143     -18.485455          48672   995925.72     -351126.82     -324309.14    
    178100   4284.876      -41.279813          48672   996098.65     -351115.52     -324158.42    
    178200   4301.5093      342.7845           48672   996161.53     -351087.79     -324026.04    
    178300   4301.0475     -171.21314          48672   996300.16     -351146.1      -324087.27    
    178400   4266.1385     -360.66948          48672   996325.5      -351032.16     -324192.94    
    178500   4269.8879      20.802345          48672   995909.52     -351170.26     -324307.46    
    178600   4255.7548     -20.808446          48672   995260.57     -351361        -324587.11    
    178700   4258.481       901.07604          48672   994732.13     -351335.76     -324544.71    
    178800   4257.5739      1192.9651          48672   995247.89     -351141.09     -324355.76    
    178900   4283.8712     -630.15468          48672   996599.79     -351159.05     -324208.27    
    179000   4285.6388     -1527.5208          48672   997269        -351049.43     -324087.53    
    179100   4298.7148      290.21604          48672   996519.78     -351040.27     -323996.1     
    179200   4331.6134      115.34559          48672   995934.71     -351241.06     -323989.92    
    179300   4283.1033     -50.396335          48672   995954.94     -351206.01     -324260.06    
    179400   4267.7414      386.88429          48672   995994.74     -351168.59     -324319.29    
    179500   4277.3658      223.55058          48672   996012.09     -351155.79     -324245.94    
    179600   4297.9041     -530.72565          48672   995965.08     -351194.76     -324155.69    
    179700   4332.5015     -72.173239          48672   995811.14     -351376.38     -324119.66    
    179800   4289.0877     -51.733448          48672   995913.84     -351287.93     -324304.34    
    179900   4279.1733     -555.1098           48672   996036.86     -351300.88     -324379.66    
    180000   4301.0258     -384.51235          48672   995683.09     -351378.93     -324320.22    
    180100   4281.916       1415.0657          48672   995370.74     -351113.4      -324174.92    
    180200   4303.5847      216.22441          48672   995950.58     -351101.7      -324026.9     
    180300   4298.2825     -1137.9371          48672   996992.56     -351070.88     -324029.43    
    180400   4303.5456     -1878.8135          48672   997184.22     -351090.75     -324016.19    
    180500   4288.7836      863.46323          48672   996098.03     -351078.65     -324096.97    
    180600   4273.9264      902.1365           48672   995476.97     -351189.54     -324301.33    
    180700   4266.8482      683.80134          48672   995688.86     -351169.6      -324325.92    
    180800   4256.5054      289.50102          48672   996256.27     -351008.41     -324229.8     
    180900   4262.4288      47.644348          48672   996684.83     -350934.22     -324118.34    
    181000   4295.7045     -238.564            48672   996722.01     -351060.02     -324034.8     
    181100   4314.5064     -390.94419          48672   996480.97     -351146.39     -324002.88    
    181200   4273.4883      306.89425          48672   996224.7      -351107.11     -324221.65    
    181300   4281.4985     -580.38716          48672   995994.17     -351262.93     -324327.08    
    181400   4290.0217      967.21126          48672   995416.32     -351272.57     -324283.1     
    181500   4281.5214      575.41476          48672   995676.82     -351079.41     -324143.42    
    181600   4263.1458      87.951517          48672   996596.57     -350906.25     -324085.86    
    181700   4306.4411     -1181.6618          48672   997309.23     -351028.54     -323935.77    
    181800   4290.4612      145.77331          48672   996943.87     -350757.81     -323765.57    
    181900   4346.0705      182.29136          48672   996319.8      -351031.39     -323689.3     
    182000   4289.4858      1012.2204          48672   996319.19     -350891.55     -323905.45    
    182100   4305.7327     -906.87226          48672   997099.47     -351051.39     -323963.07    
    182200   4281.2269     -1580.1932          48672   997137.61     -351043.29     -324109.14    
    182300   4265.1993      1222.3875          48672   996020.34     -350995.16     -324161.85    
    182400   4291.4227      1572.1191          48672   995525.39     -351119.76     -324121.47    
    182500   4308.9179     -306.34356          48672   996254.08     -351164.94     -324056.59    
    182600   4291.1423      41.577593          48672   997175.07     -350954.79     -323958.27    
    182700   4301.4161     -1346.3355          48672   997682.07     -350923.7      -323862.54    
    182800   4306.9323     -720.32852          48672   996897.58     -351002.95     -323907.09    
    182900   4307.2575      967.4638           48672   995702.68     -351239.8      -324141.89    
    183000   4279.3677      158.19178          48672   995571.09     -351173.71     -324251.26    
    183100   4288.9987     -956.47275          48672   995880.53     -351313.34     -324330.3     
    183200   4257.9838     -86.428317          48672   995953.62     -351137.78     -324349.86    
    183300   4298.4286      438.723            48672   995740.41     -351196.32     -324153.96    
    183400   4317.9775      467.20221          48672   995694.48     -351264.03     -324098.68    
    183500   4280.0741      6.4321495          48672   996142.17     -351118.9      -324192.01    
    183600   4270.143      -363.57262          48672   996564.1      -351051.67     -324187.26    
    183700   4296.2569     -566.39286          48672   996432.2      -351144.28     -324115.58    
    183800   4281.8918      1053.3078          48672   995926.02     -351058.71     -324120.39    
    183900   4275.2117     -316.6487           48672   995932.39     -351191.44     -324295.15    
    184000   4254.3799     -79.32636           48672   995894.54     -351165.21     -324399.97    
    184100   4293.8742     -287.89739          48672   995562.06     -351321.43     -324307.72    
    184200   4310.977       465.23617          48672   995137.7      -351257.95     -324136.64    
    184300   4291.0081      1515.0396          48672   995672.82     -350951.48     -323955.81    
    184400   4271.7836     -881.95648          48672   997319.56     -350801.61     -323926.88    
    184500   4293.3465     -2503.7347          48672   997935.67     -351063.75     -324053.36    
    184600   4273.6244     -595.2732           48672   996322.29     -351134.94     -324248.63    
    184700   4260.1327      2758.2854          48672   994207.74     -351150.95     -324349.51    
    184800   4281.7086      2361.9089          48672   994275.41     -351323.7      -324386.52    
    184900   4281.2173     -492.02928          48672   996365.85     -351279.55     -324345.47    
    185000   4282.8867     -2461.6623          48672   997542.41     -351055.2      -324110.61    
    185100   4287.4941     -148.34411          48672   996585.71     -350992.05     -324018.48    
    185200   4298.3804      1040.1075          48672   995536.77     -351073.88     -324031.83    
    185300   4280.4618      858.75244          48672   995615.74     -351140.51     -324211.18    
    185400   4269.1251     -388.16874          48672   996405.87     -351126.3      -324268.29    
    185500   4275.6587     -921.91718          48672   996715.11     -351094.45     -324195.33    
    185600   4303.0486     -829.92299          48672   996105.63     -351235.5      -324164.07    
    185700   4286.6586      487.54211          48672   995257.87     -351204.54     -324236.22    
    185800   4304.0688      360.06136          48672   995316        -351364.07     -324286.22    
    185900   4268.3495      430.7519           48672   996007.64     -351137.34     -324284.21    
    186000   4291.2834     -764.97829          48672   996616.07     -351250.05     -324252.64    
    186100   4290.652      -1103.888           48672   996569.57     -351171.79     -324178.35    
    186200   4262.2849      1645.1407          48672   995818.5      -350941.03     -324126.05    
    186300   4297.0349      496.30998          48672   995703.43     -351122.55     -324088.95    
    186400   4283.5557      286.51672          48672   996182.31     -351054.62     -324105.83    
    186500   4274.4235     -831.29421          48672   996704.44     -351058.74     -324167.4     
    186600   4285.4206     -820.42985          48672   996544.91     -351206.58     -324246.05    
    186700   4271.3546      550.93758          48672   995832.98     -351222.18     -324350.15    
    186800   4277.3695      282.66333          48672   995511.01     -351201.38     -324291.5     
    186900   4289.5862      1168.2445          48672   995671.08     -351073.96     -324087.22    
    187000   4306.9387     -475.9459           48672   996670.28     -351147.7      -324051.8     
    187100   4271.8778     -1654.3116          48672   997269.98     -350980.03     -324104.7     
    187200   4265.1418     -205.36345          48672   996277.79     -351100.32     -324267.37    
    187300   4270.7094      1620.864           48672   994897.92     -351295.06     -324427.08    
    187400   4297.6688      1160.6869          48672   994820.63     -351416.65     -324379.07    
    187500   4266.5739      130.25129          48672   995993.23     -351139.97     -324298.02    
    187600   4297.107      -1598.036           48672   997246.36     -351105.28     -324071.24    
    187700   4276.7865     -752.46546          48672   997193.33     -350981.68     -324075.47    
    187800   4314.037      -245.31886          48672   996108        -351288.69     -324148.14    
    187900   4305.7393      1293.6977          48672   995000.97     -351394.52     -324306.16    
    188000   4278.884      -57.434163          48672   995374.64     -351311.43     -324392.02    
    188100   4265.3366     -1060.3166          48672   996009.13     -351235.86     -324401.69    
    188200   4284.2952     -308.38317          48672   995876.12     -351254.17     -324300.73    
    188300   4290.8264      454.94918          48672   995650.68     -351172.1      -324177.56    
    188400   4283.2145      442.41984          48672   995967.73     -351072.56     -324125.92    
    188500   4306.6652     -702.26147          48672   996692.33     -351182.36     -324088.18    
    188600   4295.9478     -1306.0508          48672   997067.85     -351089.73     -324062.98    
    188700   4300.9314     -7.1544276          48672   996390.94     -351073.67     -324015.56    
    188800   4312.9265      911.64696          48672   995710.21     -351072.61     -323939.04    
    188900   4292.9742      454.67007          48672   995899.7      -351080.55     -324072.5     
    189000   4296.2938     -1052.6004          48672   996389.33     -351254.89     -324225.96    
    189100   4278.3798      74.470787          48672   996251.99     -351202.86     -324286.63    
    189200   4278.106      -639.06718          48672   996369.22     -351106.46     -324191.95    
    189300   4298.5157     -100.59471          48672   996320.82     -351074.42     -324031.51    
    189400   4311.0378     -390.26071          48672   996260.04     -351194.16     -324072.47    
    189500   4298.2429     -302.78295          48672   995874.95     -351235.54     -324194.34    
    189600   4272.3692      225.02528          48672   995482.89     -351179.79     -324301.38    
    189700   4285.1655      402.85824          48672   995479.01     -351304.35     -324345.43    
    189800   4276.582      -854.34687          48672   996045.82     -351280.68     -324375.76    
    189900   4276.6761     -356.77476          48672   996104.55     -351250.76     -324345.24    
    190000   4285.4152      360.84301          48672   995989.41     -351105.12     -324144.63    
    190100   4298.8784      255.1586           48672   996443.52     -351053.64     -324008.45    
    190200   4287.7876     -628.23749          48672   997001.57     -351019.4      -324043.98    
    190300   4275.718      -856.94459          48672   996746.54     -351064.45     -324164.97    
    190400   4285.168      -118.75742          48672   995646.48     -351187.56     -324228.62    
    190500   4274.6032      1166.1276          48672   994685.91     -351353.91     -324461.44    
    190600   4285.1919      823.75819          48672   994819.52     -351521.63     -324562.54    
    190700   4251.8577      65.153874          48672   995637.64     -351263.9      -324514.53    
    190800   4284.9717     -811.58716          48672   996467.45     -351266.21     -324308.51    
    190900   4274.69       -567.31308          48672   996588.42     -351102.46     -324209.45    
    191000   4294.9899      257.77333          48672   996118.58     -351091.53     -324070.8     
    191100   4308.4045      264.16893          48672   995952.62     -351107.79     -324002.67    
    191200   4305.2677      94.254662          48672   996352.59     -351069.91     -323984.53    
    191300   4294.023      -1854.902           48672   996991.71     -351117.35     -324102.71    
    191400   4278.0028     -582.18954          48672   996396.83     -351175.53     -324261.67    
    191500   4259.2604      1193.7205          48672   995192.87     -351104.17     -324308.22    
    191600   4270.2854      1589.4683          48672   994722.3      -351208.05     -324342.74    
    191700   4283.9548      759.62342          48672   995812.22     -351205.01     -324253.7     
    191800   4299.4549     -2010.3624          48672   997334.66     -351112.47     -324063.65    
    191900   4270.7658      82.55888           48672   997230.8      -350840.47     -323972.15    
    192000   4284.568       186.89822          48672   996430.17     -350868.05     -323912.88    
    192100   4305.6103      461.71093          48672   995684.69     -351161.99     -324074.45    
    192200   4285.2259      512.06462          48672   995763.7      -351159.11     -324199.81    
    192300   4267.9283     -473.31427          48672   996218.49     -351055.09     -324204.61    
    192400   4288.9818      28.404583          48672   996095.64     -351204.85     -324221.92    
